day,month,year,rent,employeePayments,electricity,gas,vegatables,meats,otherIngredients,publicitySpending
8,2,2023,1600,10287,300,200,6995,18772,3760,7020
9,2,2023,1600,16262,300,200,6840,16118,2658,6875
10,2,2023,1600,15434,300,200,5438,18189,2169,7805
11,2,2023,1600,13063,300,200,7755,16147,3743,19940
12,2,2023,1600,16547,300,200,5973,17707,2733,12466
13,2,2023,1600,10515,300,200,7737,18719,2270,16479
14,2,2023,1600,10968,300,200,6532,17660,3194,7578
15,2,2023,1600,12023,300,200,5436,15882,2444,17005
16,2,2023,1600,10830,300,200,7315,17734,3711,13450
17,2,2023,1600,16993,300,200,7039,16542,2720,13218
18,2,2023,1600,16489,300,200,7846,18065,2266,9480
19,2,2023,1600,15522,300,200,5895,18220,3806,8977
20,2,2023,1600,12891,300,200,7016,15392,2818,15051
21,2,2023,1600,13227,300,200,6306,17877,2674,4098
22,2,2023,1600,10045,300,200,7424,16783,3087,7768
23,2,2023,1600,11566,300,200,6588,17000,3034,12446
24,2,2023,1600,11883,300,200,6436,17583,2915,8966
25,2,2023,1600,12124,300,200,7048,16551,3232,7219
26,2,2023,1600,12689,300,200,5955,17193,2956,4458
27,2,2023,1600,17796,300,200,5792,15470,3436,9086
28,2,2023,1600,12951,300,200,6752,15194,3151,8716

1,2,2023,1600,12285,300,200,5242,18838,3020,6978
2,2,2023,1600,12924,300,200,5306,15465,2769,19888
3,2,2023,1600,10794,300,200,6266,19141,2021,19915
4,2,2023,1600,12957,300,200,6527,18070,3753,8531
5,2,2023,1600,17938,300,200,5420,16452,3306,8164
6,2,2023,1600,16441,300,200,7422,19601,3213,13072
7,2,2023,1600,16826,300,200,5126,16800,3087,19906
8,2,2023,1600,17559,300,200,6915,15674,2119,18550
9,2,2023,1600,16010,300,200,5978,17616,2675,12146
10,2,2023,1600,14659,300,200,7796,17352,2958,9636
11,2,2023,1600,17771,300,200,5459,17016,3251,5210
12,2,2023,1600,13288,300,200,5651,15540,2926,12188
13,2,2023,1600,10766,300,200,7238,18487,2596,15155
14,2,2023,1600,13737,300,200,7670,17699,2984,16430
15,2,2023,1600,17487,300,200,7452,16239,3193,17846
16,2,2023,1600,14084,300,200,6641,15029,3341,11516
17,2,2023,1600,14201,300,200,7551,18662,2424,7256
18,2,2023,1600,13978,300,200,6874,15748,2831,4679
19,2,2023,1600,14186,300,200,6189,15668,2592,11066
20,2,2023,1600,12488,300,200,6915,16865,3794,13117
21,2,2023,1600,13359,300,200,5623,17905,3360,16451
22,2,2023,1600,16123,300,200,6899,17804,2885,19159
23,2,2023,1600,17564,300,200,5312,15003,2746,9594
24,2,2023,1600,11336,300,200,6680,18509,3662,10757
25,2,2023,1600,13964,300,200,7039,19514,3258,16401
26,2,2023,1600,15694,300,200,5414,16471,3275,13382
27,2,2023,1600,13239,300,200,6159,16153,3126,19545
28,2,2023,1600,11501,300,200,6394,16076,3045,5578

1,2,2023,1600,11584,300,200,7831,19864,2216,4441
2,2,2023,1600,12388,300,200,6794,15992,2735,16878
3,2,2023,1600,10934,300,200,7909,19359,2844,13550
4,2,2023,1600,17986,300,200,6356,16661,3509,17006
5,2,2023,1600,15996,300,200,6444,15451,2128,11177
6,2,2023,1600,10898,300,200,6197,17370,3725,17367
7,2,2023,1600,10776,300,200,6584,16118,2299,11307
8,2,2023,1600,14977,300,200,7222,18867,3719,17161
9,2,2023,1600,10872,300,200,6465,15927,2895,9947
10,2,2023,1600,15015,300,200,7181,18387,2453,10790
11,2,2023,1600,13501,300,200,6137,16917,3202,4922
12,2,2023,1600,10998,300,200,6719,15268,3077,18309
13,2,2023,1600,13647,300,200,7781,15622,3428,16393
14,2,2023,1600,14624,300,200,5352,17657,3841,5839
15,2,2023,1600,12891,300,200,6271,17475,2541,16807
16,2,2023,1600,10704,300,200,6470,16228,2814,12145
17,2,2023,1600,11044,300,200,7186,19158,2948,5721
18,2,2023,1600,12057,300,200,7680,19147,2783,6924
19,2,2023,1600,17041,300,200,6421,15454,2636,18118
20,2,2023,1600,12908,300,200,6450,18503,2865,14095
21,2,2023,1600,17407,300,200,5925,17077,3427,17152
22,2,2023,1600,14988,300,200,6108,15095,2041,10641
23,2,2023,1600,13905,300,200,5144,17936,3622,19917
24,2,2023,1600,14833,300,200,5668,19380,3252,10416
25,2,2023,1600,17595,300,200,6423,19328,3427,17541
26,2,2023,1600,10730,300,200,7850,19469,3863,9984
27,2,2023,1600,16849,300,200,5229,16348,2018,5569
28,2,2023,1600,12441,300,200,7942,17049,3801,4162

1,2,2023,1600,10337,300,200,6410,17894,3445,19394
2,2,2023,1600,15225,300,200,7360,15233,2872,6295
3,2,2023,1600,10451,300,200,5794,19784,2700,19609
4,2,2023,1600,14555,300,200,6353,18308,3163,15018
5,2,2023,1600,12126,300,200,6505,18960,2275,6193
6,2,2023,1600,14240,300,200,5188,16015,2646,17841
7,2,2023,1600,10728,300,200,6049,16584,3695,10016
8,2,2023,1600,13030,300,200,5407,19454,2213,19404
9,2,2023,1600,15035,300,200,7172,18358,3226,17766
10,2,2023,1600,17321,300,200,6887,15592,3467,13421
11,2,2023,1600,13944,300,200,6374,17212,3860,4243
12,2,2023,1600,14276,300,200,7053,16459,2546,13553
13,2,2023,1600,12997,300,200,7569,19643,2704,14168
14,2,2023,1600,14149,300,200,7039,19810,2917,16680
15,2,2023,1600,13121,300,200,7120,18152,2375,19348
16,2,2023,1600,15342,300,200,6860,17910,3403,19147
17,2,2023,1600,10023,300,200,5307,15558,2541,13285
18,2,2023,1600,15464,300,200,5652,19283,3604,9266
19,2,2023,1600,12258,300,200,6125,16195,3107,4673
20,2,2023,1600,13142,300,200,5001,18136,3996,6867
21,2,2023,1600,16596,300,200,7604,15588,3019,8599
22,2,2023,1600,16520,300,200,7509,16667,3133,4287
23,2,2023,1600,11985,300,200,5345,15476,2248,12187
24,2,2023,1600,17222,300,200,7222,16089,2796,15444
25,2,2023,1600,12144,300,200,5258,18957,3760,4639
26,2,2023,1600,14167,300,200,6631,17384,3366,5790
27,2,2023,1600,16689,300,200,5493,17781,2838,16557
28,2,2023,1600,17518,300,200,6332,19668,3032,4170

1,2,2023,1600,13593,300,200,5310,15379,3177,4910
2,2,2023,1600,11237,300,200,5776,18239,2383,9382
3,2,2023,1600,10179,300,200,7956,16286,2544,19058
4,2,2023,1600,12402,300,200,5678,19827,3447,9069
5,2,2023,1600,16373,300,200,7493,15932,2386,15580
6,2,2023,1600,10089,300,200,5821,17317,2626,19446
7,2,2023,1600,17352,300,200,6536,17716,2029,5227
8,2,2023,1600,16405,300,200,6471,17757,2538,12680
9,2,2023,1600,12340,300,200,7603,15428,3058,14724
10,2,2023,1600,12457,300,200,7257,16147,3427,8031
11,2,2023,1600,10715,300,200,5606,16196,2844,13850
12,2,2023,1600,16941,300,200,7009,15902,2887,7697
13,2,2023,1600,12109,300,200,6384,17630,2818,15933
14,2,2023,1600,16818,300,200,6559,16325,3892,6553
15,2,2023,1600,16216,300,200,6479,18077,2635,19855
16,2,2023,1600,15061,300,200,6495,17794,2259,18806
17,2,2023,1600,14913,300,200,6354,17680,2207,14624
18,2,2023,1600,11711,300,200,6803,17941,3830,18239
19,2,2023,1600,12618,300,200,7224,19476,3591,12122
20,2,2023,1600,17060,300,200,7636,15925,3069,17329
21,2,2023,1600,14245,300,200,5081,19563,2814,17359
22,2,2023,1600,12233,300,200,6145,18559,3481,6647
23,2,2023,1600,13575,300,200,7856,16136,3969,12974
24,2,2023,1600,13665,300,200,6008,15918,3435,9641
25,2,2023,1600,11752,300,200,7395,16260,2547,15026
26,2,2023,1600,15131,300,200,6568,19424,3440,4719
27,2,2023,1600,11607,300,200,5568,16675,2321,7357
28,2,2023,1600,11769,300,200,6854,15013,2892,6962

1,2,2023,1600,16399,300,200,7071,18932,2203,18561
2,2,2023,1600,17187,300,200,5380,15031,2809,7573
3,2,2023,1600,12687,300,200,5973,16942,3292,7012
4,2,2023,1600,16359,300,200,5878,18282,3738,8049
5,2,2023,1600,14663,300,200,7659,18893,2049,8199
6,2,2023,1600,12745,300,200,6427,19840,2468,14452
7,2,2023,1600,17859,300,200,6729,17019,2615,10383
8,2,2023,1600,11201,300,200,5851,19917,2335,4969
9,2,2023,1600,16076,300,200,5504,17230,3035,16294
10,2,2023,1600,15237,300,200,5409,15612,2001,10121
11,2,2023,1600,14435,300,200,7734,17088,2629,4309
12,2,2023,1600,15815,300,200,7117,15781,3589,16977
13,2,2023,1600,15828,300,200,7882,19644,2888,8729
14,2,2023,1600,12078,300,200,5219,16347,2900,12701
15,2,2023,1600,11929,300,200,6144,17653,3772,9060
16,2,2023,1600,12358,300,200,6125,18126,2931,4899
17,2,2023,1600,14197,300,200,5158,17461,2712,18936
18,2,2023,1600,11341,300,200,6389,19928,2107,16387
19,2,2023,1600,17211,300,200,6049,15487,2543,17827
20,2,2023,1600,13524,300,200,5016,15987,3785,4092
21,2,2023,1600,16817,300,200,7184,18384,2556,11262
22,2,2023,1600,11453,300,200,7137,17400,2005,9231
23,2,2023,1600,17953,300,200,5287,19603,2947,17427
24,2,2023,1600,14405,300,200,5665,15377,3075,6048
25,2,2023,1600,15687,300,200,7230,16655,3353,4749
26,2,2023,1600,15017,300,200,5304,15982,2412,7364
27,2,2023,1600,15190,300,200,7329,16374,2138,4597
28,2,2023,1600,10264,300,200,6196,17113,2502,14301
